17-05-2019 10:42:08.065 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9090fd6def0802a82109, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.065 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90905c8af16335de40b5, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.065 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90905c8af16335de40b6, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.066 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f6fd6def0802a8210a, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.066 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f6fd6def0802a8210b, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.066 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f6fd6def0802a8210c, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.066 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f612addd178f614853, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.066 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd90f612addd178f614854, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.066 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914dfd6def0802a8210d, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.067 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914dfd6def0802a8210e, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.067 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914dfd6def0802a8210f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.067 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914d9a6d832a57e4b19f, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.067 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd914d9a6d832a57e4b1a0, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.068 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629eb, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.068 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ec, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.068 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ed, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.068 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ee, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.069 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd916222895b58675629ef, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.069 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34cff, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.069 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d00, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.069 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d01, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.070 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d02, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.070 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd91f13b71296061b34d03, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.070 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc3839e, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.070 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc3839f, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.070 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc383a0, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.070 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc383a1, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.071 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd939321aa850bdbc383a2, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.071 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337b, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.071 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337c, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.071 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337d, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.071 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337e, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.072 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd9403cddfd45e409f337f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.072 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8df, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.072 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e0, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.075 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e1, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.076 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e2, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.076 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd94a898d4fc1b8632a8e3, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.076 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d622536b73fd34a544, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.076 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a545, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.076 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a546, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.077 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a547, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.077 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdd95d722536b73fd34a548, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.077 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb31, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.077 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb32, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.077 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb33, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.078 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb34, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.078 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda91a3fea2229ce78bb35, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.078 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda988adbd47685180c1f4, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.078 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f5, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.078 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f6, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.078 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f7, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.079 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda989adbd47685180c1f8, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.079 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f16, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.079 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f17, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.079 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f18, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.079 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f19, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.079 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cdda9e77c9e4b7b4a301f1a, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.080 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931b, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.080 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931c, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.080 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931d, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.080 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931e, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.080 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddaae950d9e77dfbd1931f, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4ed, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4ee, lastName=DOE, firstName=JOE, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4ef, lastName=DOE, firstName=JUSTIN, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4f0, lastName=DOE, firstName=JANE, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddab43440b47574a3ff4f1, lastName=DOE, firstName=JOHN, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca098466, lastName=DOE, firstName=JILL, seq=0)> in the database.
17-05-2019 10:42:08.081 [main] INFO  com.example.conejito.amqfromjuan.notification.JobCompletionNotificationListener.lambda$afterJob$0 - Found <Person(commentId=5cddac37f9750a60ca098467, lastName=DOE, firstName=JOE, seq=0)> in the database.
